date,team,opponent,result,goals_scored,goals_conceded,goal_diff,elo_before,opponent_elo,elo_after,world_cup_year,round,went_to_penalties,won_on_penalties
2014-06-30,Algeria,Germany,Loss,1,2,-1,1600.008303359929,1786.591794835453,1584.7304086929394,2014,Round of 16,False,False
2010-06-27,Argentina,Mexico,Win,3,1,2,1639.3890993770997,1535.7143908168414,1660.6936735730576,2010,Round of 16,False,False
2010-07-03,Argentina,Germany,Loss,0,4,-4,1660.6936735730576,1583.948293466775,1624.172660889849,2010,Quarter Final,False,False
2014-07-01,Argentina,Switzerland,Win,1,0,1,1772.492307874003,1639.5633635222196,1791.5434025560965,2014,Round of 16,False,False
2014-07-05,Argentina,Belgium,Win,1,0,1,1791.5434025560965,1738.1244866255215,1816.9668486209127,2014,Quarter Final,False,False
2014-07-09,Argentina,Netherlands,Win,0,0,0,1816.9668486209127,1762.1227356270729,1812.2701730131964,2014,Semi Final,True,True
2014-07-13,Argentina,Germany,Loss,0,1,-1,1812.2701730131964,1838.286273607327,1784.5123945189175,2014,Final,False,False
2018-06-30,Argentina,France,Loss,3,4,-1,1698.77419588836,1778.0260553526855,1675.5010831535708,2018,Round of 16,False,False
2022-12-03,Argentina,Australia,Win,2,1,1,1816.726289417256,1679.5785357671375,1835.4630330343505,2022,Round of 16,False,False
2022-12-09,Argentina,Netherlands,Win,2,2,0,1835.4630330343505,1842.535847872148,1836.073664610366,2022,Quarter Final,True,True
2022-12-13,Argentina,Croatia,Win,3,0,3,1836.073664610366,1762.699688142875,1859.8305853134548,2022,Semi Final,False,False
2022-12-18,Argentina,France,Win,3,3,0,1859.8305853134548,1851.4838201656123,1859.1100062975688,2022,Final,True,True
2022-12-03,Australia,Argentina,Loss,1,2,-1,1699.850894855172,1816.726289417256,1679.5785357671375,2022,Round of 16,False,False
2014-07-01,Belgium,United States,Win,2,1,1,1713.0690538873762,1655.277950372119,1738.1244866255215,2014,Round of 16,False,False
2014-07-05,Belgium,Argentina,Loss,0,1,-1,1738.1244866255215,1816.9668486209127,1714.8177839796106,2014,Quarter Final,False,False
2018-07-02,Belgium,Japan,Win,3,2,1,1841.3925540424264,1614.1928002541515,1854.1631943575064,2018,Round of 16,False,False
2018-07-06,Belgium,Brazil,Win,2,1,1,1854.1631943575064,1875.1949276230573,1885.977005227012,2018,Quarter Final,False,False
2018-07-10,Belgium,France,Loss,0,1,-1,1885.977005227012,1821.894496330056,1850.5055817359016,2018,Semi Final,False,False
2010-06-28,Brazil,Chile,Win,3,0,3,1591.154739608124,1500.0,1613.459567662412,2010,Round of 16,False,False
2010-07-02,Brazil,Netherlands,Loss,1,2,-1,1613.459567662412,1647.0121739239153,1586.3477595508443,2010,Quarter Final,False,False
2014-06-28,Brazil,Chile,Win,1,1,0,1807.048895470079,1500.0,1785.7999896681554,2014,Round of 16,True,True
2014-07-04,Brazil,Colombia,Win,2,1,1,1785.7999896681554,1752.3591981588984,1812.9213634514715,2014,Quarter Final,False,False
2014-07-08,Brazil,Germany,Loss,1,7,-6,1812.9213634514715,1838.286273607327,1785.1076629876363,2014,Semi Final,False,False
2018-07-02,Brazil,Mexico,Win,2,0,2,1859.6041987779508,1677.7613078750674,1875.1949276230573,2018,Round of 16,False,False
2018-07-06,Brazil,Belgium,Loss,1,2,-1,1875.1949276230573,1885.977005227012,1846.125628285261,2018,Quarter Final,False,False
2022-12-05,Brazil,South Korea,Win,4,1,3,1857.4101299836173,1747.6811674705948,1878.2383106617865,2022,Round of 16,False,False
2022-12-09,Brazil,Croatia,Loss,1,1,0,1878.2383106617865,1753.1371489077828,1867.8800376274453,2022,Quarter Final,True,False
2014-06-28,Colombia,Uruguay,Win,2,0,2,1727.594616289915,1666.335244333375,1752.3591981588984,2014,Round of 16,False,False
2014-07-04,Colombia,Brazil,Loss,1,2,-1,1752.3591981588984,1812.9213634514715,1727.5362277064091,2014,Quarter Final,False,False
2018-07-03,Colombia,England,Loss,1,1,0,1693.06033228171,1747.5879095645785,1697.730342100445,2018,Round of 16,True,False
2018-07-01,Croatia,Denmark,Win,1,1,0,1732.4883125509386,1500.0,1714.9555964686624,2018,Round of 16,True,True
2018-07-07,Croatia,Russia,Win,2,2,0,1714.9555964686624,1500.0,1698.4490977189862,2018,Quarter Final,True,True
2018-07-11,Croatia,England,Win,2,1,1,1698.4490977189862,1770.772373385881,1734.6053268153214,2018,Semi Final,False,False
2018-07-15,Croatia,France,Loss,2,4,-2,1734.6053268153214,1874.4099356302652,1716.0650894702153,2018,Final,False,False
2022-12-05,Croatia,Japan,Win,1,1,0,1753.3878841039666,1750.48400549745,1753.1371489077828,2022,Round of 16,True,True
2022-12-09,Croatia,Brazil,Win,1,1,0,1753.1371489077828,1867.8800376274453,1762.699688142875,2022,Quarter Final,True,True
2022-12-13,Croatia,Argentina,Loss,0,3,-3,1762.699688142875,1859.8305853134548,1740.874766465683,2022,Semi Final,False,False
2010-06-27,England,Germany,Loss,1,4,-3,1564.4595949061984,1555.8574737380936,1533.716979792864,2010,Round of 16,False,False
2018-07-03,England,Colombia,Win,1,1,0,1752.6864881085228,1693.06033228171,1747.5879095645785,2018,Round of 16,True,True
2018-07-07,England,Sweden,Win,2,0,2,1747.5879095645785,1667.2542802389262,1770.772373385881,2018,Quarter Final,False,False
2018-07-11,England,Croatia,Loss,1,2,-1,1770.772373385881,1734.6053268153214,1737.6606910551832,2018,Semi Final,False,False
2022-12-04,England,Senegal,Win,3,0,3,1774.201489175185,1747.4533839235878,1801.8964243771884,2022,Round of 16,False,False
2022-12-10,England,France,Loss,1,2,-1,1801.8964243771884,1795.747512215484,1771.3655400481398,2022,Quarter Final,False,False
2014-06-30,France,Nigeria,Win,2,0,2,1690.3953728947772,1500.0,1705.4247367532678,2014,Round of 16,False,False
2014-07-04,France,Germany,Loss,0,1,-1,1705.4247367532678,1786.591794835453,1682.308485385182,2014,Quarter Final,False,False
2018-06-30,France,Argentina,Win,4,3,1,1778.0260553526855,1675.5010831535708,1799.4216523873008,2018,Round of 16,False,False
2018-07-06,France,Uruguay,Win,2,0,2,1799.4216523873008,1710.3466054610512,1821.894496330056,2018,Quarter Final,False,False
2018-07-10,France,Belgium,Win,1,0,1,1821.894496330056,1850.5055817359016,1854.3594066937444,2018,Semi Final,False,False
2018-07-15,France,Croatia,Win,4,2,2,1854.3594066937444,1734.6053268153214,1874.4099356302647,2018,Final,False,False
2022-12-04,France,Poland,Win,3,1,2,1786.053846165351,1500.0,1795.747512215484,2022,Round of 16,False,False
2022-12-10,France,England,Win,2,1,1,1795.747512215484,1771.3655400481398,1823.6456527874384,2022,Quarter Final,False,False
2022-12-14,France,Morocco,Win,2,0,2,1823.6456527874384,1798.56559450514,1851.4838201656123,2022,Semi Final,False,False
2022-12-18,France,Argentina,Loss,3,3,0,1851.4838201656123,1859.1100062975688,1852.1422122752736,2022,Final,True,False
2010-06-27,Germany,England,Win,4,1,3,1555.8574737380936,1533.716979792864,1583.948293466775,2010,Round of 16,False,False
2010-07-03,Germany,Argentina,Win,4,0,4,1583.948293466775,1624.172660889849,1617.4061089775655,2010,Quarter Final,False,False
2010-07-07,Germany,Spain,Loss,0,1,-1,1617.4061089775655,1623.837949988476,1587.961415339573,2010,Semi Final,False,False
2014-06-30,Germany,Algeria,Win,2,1,1,1770.2158264364934,1600.008303359929,1786.591794835453,2014,Round of 16,False,False
2014-07-04,Germany,France,Win,1,0,1,1786.591794835453,1682.308485385182,1807.848257561156,2014,Quarter Final,False,False
2014-07-08,Germany,Brazil,Win,7,1,6,1807.848257561156,1812.9213634514715,1838.286273607327,2014,Semi Final,False,False
2014-07-13,Germany,Argentina,Win,1,0,1,1838.286273607327,1784.5123945189175,1863.6797876527949,2014,Final,False,False
2010-06-26,Ghana,United States,Win,2,1,1,1503.503659856133,1531.1664627078426,1535.887223651658,2010,Round of 16,False,False
2010-07-02,Ghana,Uruguay,Loss,1,1,0,1535.887223651658,1603.736758099252,1541.6724660081786,2010,Quarter Final,True,False
2010-06-29,Japan,Paraguay,Draw,0,0,0,1513.7459477710322,1535.7257920447007,1515.6413122086187,2010,Round of 16,True,False
2018-07-02,Japan,Belgium,Loss,2,3,-1,1614.1928002541515,1854.1631943575064,1602.145558896397,2018,Round of 16,False,False
2022-12-05,Japan,Croatia,Loss,1,1,0,1750.2095759674407,1753.3878841039666,1750.48400549745,2022,Round of 16,True,False
2010-06-27,Mexico,Argentina,Loss,1,3,-2,1558.884887102897,1639.3890993770997,1535.7143908168414,2010,Round of 16,False,False
2014-06-29,Mexico,Netherlands,Loss,1,2,-1,1678.9460625186898,1782.249770767029,1657.6121357966304,2014,Round of 16,False,False
2018-07-02,Mexico,Brazil,Loss,0,2,-2,1694.4885831179597,1859.6041987779508,1677.7613078750674,2018,Round of 16,False,False
2022-12-06,Morocco,Spain,Win,0,0,0,1800.292710420248,1776.871837134078,1798.273447376522,2022,Round of 16,True,True
2022-12-10,Morocco,Portugal,Win,1,0,1,1798.273447376522,1807.0431602008064,1829.030524475741,2022,Quarter Final,False,False
2022-12-14,Morocco,France,Loss,0,2,-2,1829.030524475741,1823.6456527874384,1798.56559450514,2022,Semi Final,False,False
2010-06-28,Netherlands,Slovakia,Win,2,1,1,1627.5567437577097,1500.0,1647.0121739239153,2010,Round of 16,False,False
2010-07-02,Netherlands,Brazil,Win,2,1,1,1647.0121739239153,1586.3477595508443,1671.8265788372637,2010,Quarter Final,False,False
2010-07-06,Netherlands,Uruguay,Win,3,2,1,1671.8265788372637,1603.736758099252,1696.0213627338371,2010,Semi Final,False,False
2010-07-11,Netherlands,Spain,Loss,0,1,-1,1696.0213627338371,1684.6380623703326,1665.0388011257066,2010,Final,False,False
2014-06-29,Netherlands,Mexico,Win,2,1,1,1759.0461818144488,1678.9460625186898,1782.249770767029,2014,Round of 16,False,False
2014-07-05,Netherlands,Costa Rica,Win,0,0,0,1782.249770767029,1500.0,1762.1227356270729,2014,Quarter Final,True,True
2014-07-09,Netherlands,Argentina,Loss,0,0,0,1762.1227356270729,1812.2701730131964,1766.4229926188282,2014,Semi Final,True,False
2022-12-03,Netherlands,United States,Win,3,1,2,1819.846255103432,1741.627689324092,1843.2041599108964,2022,Round of 16,False,False
2022-12-09,Netherlands,Argentina,Loss,2,2,0,1843.2041599108964,1835.4630330343505,1842.535847872148,2022,Quarter Final,True,False
2010-06-29,Paraguay,Japan,Win,0,0,0,1537.7994242459076,1513.7459477710322,1535.7257920447007,2010,Round of 16,True,True
2010-07-03,Paraguay,Spain,Loss,0,1,-1,1535.7257920447007,1601.4491966252476,1511.334070082977,2010,Quarter Final,False,False
2010-06-29,Portugal,Spain,Loss,0,1,-1,1569.4214206119675,1574.4244925500182,1539.8533907120027,2010,Round of 16,False,False
2018-06-30,Portugal,Uruguay,Loss,1,2,-1,1782.6067009578,1734.8329378046085,1748.507385850301,2018,Round of 16,False,False
2022-12-06,Portugal,Switzerland,Win,6,1,5,1784.2731904104407,1698.860816732223,1807.0431602008064,2022,Round of 16,False,False
2022-12-10,Portugal,Morocco,Loss,0,1,-1,1807.0431602008064,1829.030524475741,1778.9391713747762,2022,Quarter Final,False,False
2022-12-04,Senegal,England,Loss,0,3,-3,1747.4533839235878,1801.8964243771884,1722.116270859023,2022,Round of 16,False,False
2010-06-26,South Korea,Uruguay,Loss,1,2,-1,1533.5189038397848,1586.7215628993831,1508.0772174878457,2010,Round of 16,False,False
2022-12-05,South Korea,Brazil,Loss,1,4,-3,1747.6811674705948,1878.2383106617865,1728.4521131277957,2022,Round of 16,False,False
2010-06-29,Spain,Portugal,Win,1,0,1,1574.4244925500182,1539.8533907120027,1601.4491966252476,2010,Round of 16,False,False
2010-07-03,Spain,Paraguay,Win,1,0,1,1601.4491966252476,1511.334070082977,1623.837949988476,2010,Quarter Final,False,False
2010-07-07,Spain,Germany,Win,1,0,1,1623.837949988476,1587.961415339573,1650.7510847474327,2010,Semi Final,False,False
2010-07-11,Spain,Netherlands,Win,1,0,1,1650.7510847474327,1696.0213627338371,1684.6380623703326,2010,Final,False,False
2018-07-01,Spain,Russia,Loss,1,1,0,1801.796430950325,1500.0,1780.7759569398308,2018,Round of 16,True,False
2022-12-06,Spain,Morocco,Loss,0,0,0,1774.662776405162,1800.292710420248,1776.871837134078,2022,Round of 16,True,False
2018-07-03,Sweden,Switzerland,Win,1,0,1,1631.9465649674526,1694.0699007619078,1667.2542802389262,2018,Round of 16,False,False
2018-07-07,Sweden,England,Loss,0,2,-2,1667.2542802389262,1770.772373385881,1645.937317274002,2018,Quarter Final,False,False
2014-07-01,Switzerland,Argentina,Loss,0,1,-1,1660.190619645777,1772.492307874003,1639.5633635222196,2014,Round of 16,False,False
2018-07-03,Switzerland,Sweden,Loss,0,1,-1,1732.5193573636743,1631.9465649674526,1694.0699007619078,2018,Round of 16,False,False
2022-12-06,Switzerland,Portugal,Loss,1,6,-5,1698.860816732223,1807.0431602008064,1677.911408466074,2022,Round of 16,False,False
2010-06-26,United States,Ghana,Loss,1,2,-1,1531.1664627078426,1535.887223651658,1501.5740608913818,2010,Round of 16,False,False
2014-07-01,United States,Belgium,Loss,1,2,-1,1682.6588033716428,1713.0690538873762,1655.277950372119,2014,Round of 16,False,False
2022-12-03,United States,Netherlands,Loss,1,3,-2,1741.627689324092,1843.2041599108964,1720.1568706356345,2022,Round of 16,False,False
2010-06-26,Uruguay,South Korea,Win,2,1,1,1586.7215628993831,1508.0772174878457,1610.0445146249378,2010,Round of 16,False,False
2010-07-02,Uruguay,Ghana,Win,1,1,0,1610.0445146249378,1535.887223651658,1603.736758099252,2010,Quarter Final,True,True
2010-07-06,Uruguay,Netherlands,Loss,2,3,-1,1603.736758099252,1696.0213627338371,1581.5229951454996,2010,Semi Final,False,False
2010-07-10,Uruguay,Germany,Loss,2,3,-1,1581.5229951454996,1617.4055410800688,1554.610373946258,2010,Final,False,False
2014-06-28,Uruguay,Colombia,Loss,0,2,-2,1666.335244333375,1752.3591981588984,1643.6149943026692,2014,Round of 16,False,False
2018-06-30,Uruguay,Portugal,Win,2,1,1,1697.6390922679448,1782.6067009578,1734.8329378046085,2018,Round of 16,False,False
2018-07-06,Uruguay,France,Loss,0,2,-2,1734.8329378046085,1799.4216523873008,1710.3466054610512,2018,Quarter Final,False,False
